url,date,title,changes,file_name,reason_for_consistence,is_trivial,old_hunk_file,new_hunk_file,old_loc,new_loc,old_log,new_log,edit_types,edit_words,edit_feature,cluster,wait_time
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,490,,"variable_buffer_output (o, ""automatic"", 9);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""automatic"", ""9""]]",[-10924237252360435801],1341,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,487,,"variable_buffer_output (o, ""override"", 8);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""override"", ""8""]]",[-9301854462019086876],1340,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,484,,"variable_buffer_output (o, ""command line"", 12);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""command"", ""line"", ""12""]]",[6090035788236598820],1339,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,481,,"variable_buffer_output (o, ""environment override"", 20);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""environment"", ""override"", ""20""]]",[-4620143364571415553],1338,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,478,,"variable_buffer_output (o, ""file"", 4);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""file"", ""4""]]",[-7907371513587184834],1337,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,475,,"variable_buffer_output (o, ""environment"", 11);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""environment"", ""11""]]",[-2716257033044729597],1336,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,472,,"variable_buffer_output (o, ""default"", 7);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""default"", ""7""]]",[-2397182071172100207],1335,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,216,,"variable_buffer_output (o, t + pattern_prepercent_len,
                                          len - (pattern_prepercent_len
                                                 + pattern_postpercent_len));","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""t"", ""pattern_prepercent_len"", ""len"", ""pattern_prepercent_len"", ""pattern_postpercent_len""]]",[2911316421797582769],1334,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,210,,"variable_buffer_output (o, replace, replace_prepercent_len);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""replace"", ""replace_prepercent_len""]]",[-7961864214129330563],1333,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,204,,"variable_buffer_output (o, t, len);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""t"", ""len""]]",[115373043363837110],1332,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,122,,"variable_buffer_output (o, subst, slen);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""subst"", ""slen""]]",[-7904280794473322711],1331,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_30.cpp,,,data/crawl/make/old_hunk_30.cpp,data/crawl/make/new_hunk_30.cpp,-1,113,,"variable_buffer_output (o, t, p - t);","[""addLog""]","[[], [""variable_buffer_output"", ""o"", ""t"", ""p"", ""t""]]",[-7397840092859288882],1330,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_29.cpp,,,data/crawl/make/old_hunk_29.cpp,data/crawl/make/new_hunk_29.cpp,-1,995,,"puts (_(""#  File is very old.""));","[""addLog""]","[[], [""puts"", ""_"", ""File"", ""is"", ""very"", ""old""]]",[-42120479464751120],1329,"3184 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_29.cpp,,,data/crawl/make/old_hunk_29.cpp,data/crawl/make/new_hunk_29.cpp,-1,974,,"puts (_(""#  Builtin rule""));","[""addLog""]","[[], [""puts"", ""_"", ""Builtin"", ""rule""]]",[-239558471635882076],1328,"825 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_29.cpp,,,data/crawl/make/old_hunk_29.cpp,data/crawl/make/new_hunk_29.cpp,-1,950,,"fputs ("".RECIPEPREFIX = "", stdout);","[""addLog""]","[[], [""fputs"", ""RECIPEPREFIX"", ""stdout""]]",[-7706714338427033598],1327,"1285 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_29.cpp,,,data/crawl/make/old_hunk_29.cpp,data/crawl/make/new_hunk_29.cpp,-1,918,,"printf ("" %s"", dep_name (deps));","[""addLog""]","[[], [""printf"", ""%s"", ""dep_name"", ""deps""]]",[-10243806234756076402],1326,"1489 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_29.cpp,,,data/crawl/make/old_hunk_29.cpp,data/crawl/make/new_hunk_29.cpp,-1,421,,"fputs (f->name, stdout);","[""addLog""]","[[], [""fputs"", ""f"", ""name"", ""stdout""]]",[-16388723139483302524],1325,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_29.cpp,,,data/crawl/make/old_hunk_29.cpp,data/crawl/make/new_hunk_29.cpp,-1,416,,"fputs (""rm "", stdout);","[""addLog""]","[[], [""fputs"", ""rm"", ""stdout""]]",[-12207552577727511439],1324,"4722 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_28.cpp,,,data/crawl/make/old_hunk_28.cpp,data/crawl/make/new_hunk_28.cpp,-1,543,,"variable_buffer_output (val, """", 1);","[""addLog""]","[[], [""variable_buffer_output"", ""val"", ""1""]]",[-11145182104528810149],1323,"3073 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_28.cpp,,,data/crawl/make/old_hunk_28.cpp,data/crawl/make/new_hunk_28.cpp,-1,522,,"variable_buffer_output (buf, v->value, strlen (v->value));","[""addLog""]","[[], [""variable_buffer_output"", ""buf"", ""v"", ""value"", ""strlen"", ""v"", ""value""]]",[-32169171169920191161],1322,"3073 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_27.cpp,,,data/crawl/make/old_hunk_27.cpp,data/crawl/make/new_hunk_27.cpp,-1,1165,,"printf (""%u"", impossible);","[""addLog""]","[[], [""printf"", ""%u"", ""impossible""]]",[-369254589119592824],1321,"4764 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_27.cpp,,,data/crawl/make/old_hunk_27.cpp,data/crawl/make/new_hunk_27.cpp,-1,1160,,"printf (""%u"", files);","[""addLog""]","[[], [""printf"", ""%u"", ""files""]]",[10295003654962991791],1320,"4764 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_27.cpp,,,data/crawl/make/old_hunk_27.cpp,data/crawl/make/new_hunk_27.cpp,-1,1156,,"fputs (""\n# "", stdout);","[""addLog""]","[[], [""fputs"", ""\\n"", ""stdout""]]",[-12210368594645536720],1319,"4764 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_27.cpp,,,data/crawl/make/old_hunk_27.cpp,data/crawl/make/new_hunk_27.cpp,-1,1144,,"printf (""%u"", im);","[""addLog""]","[[], [""printf"", ""%u"", ""im""]]",[7255585664062726403],1318,"4764 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_27.cpp,,,data/crawl/make/old_hunk_27.cpp,data/crawl/make/new_hunk_27.cpp,-1,1140,,"fputs (_("" files, ""), stdout);","[""addLog""]","[[], [""fputs"", ""_"", ""files"", ""stdout""]]",[-9169286581588219946],1317,0:00:00
