url,date,title,changes,file_name,reason_for_consistence,is_trivial,old_hunk_file,new_hunk_file,old_log_locs,new_log_locs
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_0.cpp,,,data/crawl/make/old_hunk_0.cpp,data/crawl/make/new_hunk_0.cpp,"[465, 486]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_1.cpp,,,data/crawl/make/old_hunk_1.cpp,data/crawl/make/new_hunk_1.cpp,"[105, 107]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_2.cpp,,,data/crawl/make/old_hunk_2.cpp,data/crawl/make/new_hunk_2.cpp,"[19, 20, 139, 286, 862, 941, 944, 945]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_3.cpp,,,data/crawl/make/old_hunk_3.cpp,data/crawl/make/new_hunk_3.cpp,"[502, 517, 522, 682, 685, 687, 705]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_4.cpp,,,data/crawl/make/old_hunk_4.cpp,data/crawl/make/new_hunk_4.cpp,[35],[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_5.cpp,,,data/crawl/make/old_hunk_5.cpp,data/crawl/make/new_hunk_5.cpp,"[1068, 1080, 1084, 1089, 1094, 1121, 1126, 1131, 1137, 1139, 1140, 1142, 1144, 1145, 1147, 1149, 1156, 1158, 1160, 1161, 1163, 1165, 1166]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_6.cpp,,,data/crawl/make/old_hunk_6.cpp,data/crawl/make/new_hunk_6.cpp,"[175, 208, 226, 240, 404, 518, 522, 543]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,"[275, 281, 285, 288, 416, 421, 508, 918, 925, 928, 950, 961, 962, 966, 968, 970, 972, 974, 975, 979, 981, 985, 987, 991, 993, 995, 1000, 1002, 1007, 1010, 1019, 1023, 1026, 1031, 1050, 1054, 1063]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_8.cpp,,,data/crawl/make/old_hunk_8.cpp,data/crawl/make/new_hunk_8.cpp,"[88, 90, 106, 113, 122, 125, 204, 210, 216, 220, 229, 436, 440, 444, 463, 472, 475, 478, 481, 484, 487, 490, 503, 506, 508, 556, 563, 567, 573, 576, 622, 624, 628, 635, 637, 641, 648, 652, 655, 682, 683, 685, 686, 715, 732, 748, 806, 845, 857, 893, 894, 1063, 1064, 1097, 1098, 1207, 1208, 1264, 1314, 1366, 1383, 1423, 1683, 1880, 1888, 1979, 2001, 2016, 2186, 2187, 2232, 2264, 2307, 2308, 2395, 2419, 2473]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_9.cpp,,,data/crawl/make/old_hunk_9.cpp,data/crawl/make/new_hunk_9.cpp,"[1010, 1012, 1014]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_10.cpp,,,data/crawl/make/old_hunk_10.cpp,data/crawl/make/new_hunk_10.cpp,"[137, 658, 681, 686, 703, 733, 737, 763, 766, 796, 843, 861, 876, 925, 989, 991, 995, 999, 1003, 1010, 1016, 1018, 1019]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_11.cpp,,,data/crawl/make/old_hunk_11.cpp,data/crawl/make/new_hunk_11.cpp,"[118, 120, 121, 135, 137, 141, 145, 149, 153, 160, 166, 168, 169]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_12.cpp,,,data/crawl/make/old_hunk_12.cpp,data/crawl/make/new_hunk_12.cpp,"[48, 278, 280, 281]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_13.cpp,,,data/crawl/make/old_hunk_13.cpp,data/crawl/make/new_hunk_13.cpp,"[570, 575, 817, 839, 1545, 1549, 1550, 2316, 2319, 2320, 2335, 2348, 2388, 2390, 2392, 3144, 3179, 3330, 3331, 3441]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_14.cpp,,,data/crawl/make/old_hunk_14.cpp,data/crawl/make/new_hunk_14.cpp,"[306, 855, 894, 1523, 1524, 1526, 2329, 2334, 2409, 2411, 2529, 2800, 2803, 2806, 2808, 2811, 2896, 2960, 3352, 3355, 3357, 3365, 3368, 3389, 3399]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_15.cpp,,,data/crawl/make/old_hunk_15.cpp,data/crawl/make/new_hunk_15.cpp,"[230, 488, 490, 492]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_16.cpp,,,data/crawl/make/old_hunk_16.cpp,data/crawl/make/new_hunk_16.cpp,[556],[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_17.cpp,,,data/crawl/make/old_hunk_17.cpp,data/crawl/make/new_hunk_17.cpp,[82],[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_18.cpp,,,data/crawl/make/old_hunk_18.cpp,data/crawl/make/new_hunk_18.cpp,"[334, 336, 338, 340, 342, 343, 648, 651, 1154, 1168, 2112, 2115]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_19.cpp,,,data/crawl/make/old_hunk_19.cpp,data/crawl/make/new_hunk_19.cpp,"[391, 393, 401, 403, 433, 768, 801, 803, 804, 1665, 1666, 1667]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_20.cpp,,,data/crawl/make/old_hunk_20.cpp,data/crawl/make/new_hunk_20.cpp,"[203, 211, 216]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_21.cpp,,,data/crawl/make/old_hunk_21.cpp,data/crawl/make/new_hunk_21.cpp,"[477, 495, 510, 513]",[]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_22.cpp,,,data/crawl/make/old_hunk_22.cpp,data/crawl/make/new_hunk_22.cpp,[],"[466, 487]"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_23.cpp,,,data/crawl/make/old_hunk_23.cpp,data/crawl/make/new_hunk_23.cpp,[],"[105, 107]"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_24.cpp,,,data/crawl/make/old_hunk_24.cpp,data/crawl/make/new_hunk_24.cpp,[],"[19, 20, 139, 286, 862, 941, 944, 945]"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_25.cpp,,,data/crawl/make/old_hunk_25.cpp,data/crawl/make/new_hunk_25.cpp,[],"[502, 517, 522, 682, 685, 687, 705]"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_26.cpp,,,data/crawl/make/old_hunk_26.cpp,data/crawl/make/new_hunk_26.cpp,[],[35]
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_27.cpp,,,data/crawl/make/old_hunk_27.cpp,data/crawl/make/new_hunk_27.cpp,[],"[1068, 1080, 1084, 1089, 1094, 1121, 1126, 1131, 1137, 1139, 1140, 1142, 1144, 1145, 1147, 1149, 1156, 1158, 1160, 1161, 1163, 1165, 1166]"
