url,date,title,changes,file_name,reason_for_consistence,is_trivial,old_hunk_file,new_hunk_file,old_loc,new_loc,old_log,new_log,edit_types,edit_words,edit_feature,cluster
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,974,-1,"puts (_(""#  Builtin rule""));",,"[""removeLog""]","[[""puts"", ""_"", ""Builtin"", ""rule""], []]",[239558471635882076],48
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,972,-1,"puts (_(""#  A default, MAKEFILES, or -include/sinclude makefile.""));",,"[""removeLog""]","[[""puts"", ""_"", ""A"", ""default"", ""MAKEFILES"", ""or"", ""include/sinclude"", ""makefile""], []]",[724646455479354051],47
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,970,-1,"puts (_(""#  Command line target.""));",,"[""removeLog""]","[[""puts"", ""_"", ""Command"", ""line"", ""target""], []]",[-10953208843894033591],46
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,968,-1,"puts (_(""#  Phony target (prerequisite of .PHONY).""));",,"[""removeLog""]","[[""puts"", ""_"", ""Phony"", ""target"", ""prerequisite"", ""of"", ""PHONY""], []]",[-1504304430305017514],45
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,966,-1,"puts (_(""#  Precious file (prerequisite of .PRECIOUS).""));",,"[""removeLog""]","[[""puts"", ""_"", ""Precious"", ""file"", ""prerequisite"", ""of"", ""PRECIOUS""], []]",[-12447104640951116277],44
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,961,-1,"puts (_(""# Not a target:""));",,"[""removeLog""]","[[""puts"", ""_"", ""Not"", ""a"", ""target""], []]",[-2732707109258605473],43
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,950,-1,"fputs ("".RECIPEPREFIX = "", stdout);",,"[""removeLog""]","[[""fputs"", ""RECIPEPREFIX"", ""stdout""], []]",[7706714338427033598],42
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,918,-1,"printf ("" %s"", dep_name (deps));",,"[""removeLog""]","[[""printf"", ""%s"", ""dep_name"", ""deps""], []]",[10243806234756076402],41
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,421,-1,"fputs (f->name, stdout);",,"[""removeLog""]","[[""fputs"", ""f"", ""name"", ""stdout""], []]",[16388723139483302524],40
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,416,-1,"fputs (""rm "", stdout);",,"[""removeLog""]","[[""fputs"", ""rm"", ""stdout""], []]",[12207552577727511439],39
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,288,-1,"error (&from_file->cmds->fileinfo, l,
                 _(""Recipe for '%s' will be ignored in favor of the one for '%s'.""),
                 to_hname, from_file->name);",,"[""removeLog""]","[[""error"", ""&from_file"", ""cmds"", ""fileinfo"", ""l"", ""_"", ""Recipe"", ""for"", ""%s"", ""will"", ""be"", ""ignored"", ""in"", ""favor"", ""of"", ""the"", ""one"", ""for"", ""%s"", ""to_hname"", ""from_file"", ""name""], []]",[11941534368017275276],38
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,285,-1,"error (&from_file->cmds->fileinfo, l,
                 _(""but '%s' is now considered the same file as '%s'.""),
                 from_file->name, to_hname);",,"[""removeLog""]","[[""error"", ""&from_file"", ""cmds"", ""fileinfo"", ""l"", ""_"", ""but"", ""%s"", ""is"", ""now"", ""considered"", ""the"", ""same"", ""file"", ""as"", ""%s"", ""from_file"", ""name"", ""to_hname""], []]",[-12804789825325291547],37
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,281,-1,"error (&from_file->cmds->fileinfo, l,
                   _(""Recipe for file '%s' was found by implicit rule search,""),
                   from_file->name);",,"[""removeLog""]","[[""error"", ""&from_file"", ""cmds"", ""fileinfo"", ""l"", ""_"", ""Recipe"", ""for"", ""file"", ""%s"", ""was"", ""found"", ""by"", ""implicit"", ""rule"", ""search"", ""from_file"", ""name""], []]",[3919751611306455406],36
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_7.cpp,,,data/crawl/make/old_hunk_7.cpp,data/crawl/make/new_hunk_7.cpp,275,-1,"error (&from_file->cmds->fileinfo,
                   l + strlen (to_file->cmds->fileinfo.filenm) + INTSTR_LENGTH,
                   _(""Recipe was specified for file '%s' at %s:%lu,""),
                   from_file->name, to_file->cmds->fileinfo.filenm,
                   to_file->cmds->fileinfo.lineno);",,"[""removeLog""]","[[""error"", ""&from_file"", ""cmds"", ""fileinfo"", ""l"", ""strlen"", ""to_file"", ""cmds"", ""fileinfo"", ""filenm"", ""INTSTR_LENGTH"", ""_"", ""Recipe"", ""was"", ""specified"", ""for"", ""file"", ""%s"", ""at"", ""%s"", ""%lu"", ""from_file"", ""name"", ""to_file"", ""cmds"", ""fileinfo"", ""filenm"", ""to_file"", ""cmds"", ""fileinfo"", ""lineno""], []]",[-9377107972849504689],35
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_6.cpp,,,data/crawl/make/old_hunk_6.cpp,data/crawl/make/new_hunk_6.cpp,543,-1,"variable_buffer_output (val, """", 1);",,"[""removeLog""]","[[""variable_buffer_output"", ""val"", ""1""], []]",[11145182104528810149],34
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_6.cpp,,,data/crawl/make/old_hunk_6.cpp,data/crawl/make/new_hunk_6.cpp,522,-1,"variable_buffer_output (buf, v->value, strlen (v->value));",,"[""removeLog""]","[[""variable_buffer_output"", ""buf"", ""v"", ""value"", ""strlen"", ""v"", ""value""], []]",[32169171169920191161],33
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_6.cpp,,,data/crawl/make/old_hunk_6.cpp,data/crawl/make/new_hunk_6.cpp,518,-1,"variable_buffer_output (buf, "" "", 1);",,"[""removeLog""]","[[""variable_buffer_output"", ""buf"", ""1""], []]",[7070815928001204335],32
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_6.cpp,,,data/crawl/make/old_hunk_6.cpp,data/crawl/make/new_hunk_6.cpp,240,-1,"variable_buffer_output (o, p1, 1);",,"[""removeLog""]","[[""variable_buffer_output"", ""o"", ""p1"", ""1""], []]",[7383504044491273082],31
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_6.cpp,,,data/crawl/make/old_hunk_6.cpp,data/crawl/make/new_hunk_6.cpp,226,-1,"variable_buffer_output (o, p, p1 != 0 ? (unsigned int)(p1 - p) : strlen (p) + 1);",,"[""removeLog""]","[[""variable_buffer_output"", ""o"", ""p"", ""p1"", ""0"", ""unsigned"", ""int"", ""p1"", ""p"", ""strlen"", ""p"", ""1""], []]",[31257955040079760706],30
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_5.cpp,,,data/crawl/make/old_hunk_5.cpp,data/crawl/make/new_hunk_5.cpp,1166,-1,"printf (_("" impossibilities in %lu directories.\n""), directories.ht_fill);",,"[""removeLog""]","[[""printf"", ""_"", ""impossibilities"", ""in"", ""%lu"", ""directories"", ""\\n"", ""directories"", ""ht_fill""], []]",[-12973520951771539502],29
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_5.cpp,,,data/crawl/make/old_hunk_5.cpp,data/crawl/make/new_hunk_5.cpp,1165,-1,"printf (""%u"", impossible);",,"[""removeLog""]","[[""printf"", ""%u"", ""impossible""], []]",[369254589119592824],28
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_5.cpp,,,data/crawl/make/old_hunk_5.cpp,data/crawl/make/new_hunk_5.cpp,1160,-1,"printf (""%u"", files);",,"[""removeLog""]","[[""printf"", ""%u"", ""files""], []]",[-10295003654962991791],27
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_5.cpp,,,data/crawl/make/old_hunk_5.cpp,data/crawl/make/new_hunk_5.cpp,1156,-1,"fputs (""\n# "", stdout);",,"[""removeLog""]","[[""fputs"", ""\\n"", ""stdout""], []]",[12210368594645536720],26
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_5.cpp,,,data/crawl/make/old_hunk_5.cpp,data/crawl/make/new_hunk_5.cpp,1149,-1,"puts (_("" so far.""));",,"[""removeLog""]","[[""puts"", ""_"", ""so"", ""far""], []]",[19939958748172736],25
